"Item Code","Item Name","Item Description","Item Category","Item Price","Item Sale Price","Item Sale Start Date","Item Sale End Date","Item Weight","Item Quantity","Item Quantity Min","Item Quantity Max","Item Options","Item Attributes","Item Discount Quantity Amount","Item Discount Quantity Percentage","Item Discount Price Amount","Item Discount Price Percentage","Subscription Frequency","Subscription Start Date","Subscription End Date","Item Start Date","Item End Date","Item Active","Item Images"
,"Test Product","Here is a test product.",Default,0.00,,,,,,,,,,,,,,,,,,,1,
CHAIR1,"Corner Chair","Diam dictumst dis. Proin turpis mid cras adipiscing. Hac in a nec! Rhoncus dolor dis eros, egestas amet, porttitor sed urna, facilisis amet magna, sit phasellus, ac magnis. Ut! Pulvinar ut cursus porttitor! Ut nec porttitor dignissim odio non urna, mauris nisi aliquam sagittis ac mauris rhoncus mauris vel turpis tincidunt ac urna sed! Mus aliquet, non a. Nisi urna.",Default,429.00,279.00,,,,,,,,,,,,,,,,,,1,http://www.wpbetatest.com.php54-1.dfw1-2.websitetestlink.com/wp-content/uploads/2013/07/fp_mn7a3rker6_59.jpg|http://www.wpbetatest.com.php54-1.dfw1-2.websitetestlink.com/wp-content/uploads/2013/07/fp_22p5g5g8z1_59.jpg
TWL1,Towels,"Sit augue vut cursus elementum cursus a mus, ridiculus urna, mauris porta? Dapibus quis, vel mattis, natoque ut pulvinar. Magnis lectus? Amet, tincidunt parturient. Porta nisi, tristique montes massa nec mid porta, augue rhoncus odio sociis placerat sed, lacus. Enim? Placerat non dis mid dignissim nunc. Nunc diam, et rhoncus nec cursus. Nisi vel amet! Cras eros! Cras placerat cras.",Default,25.99,21.99,,,,,,,,,,,,,,,,,,1,http://www.wpbetatest.com.php54-1.dfw1-2.websitetestlink.com/wp-content/uploads/2013/07/fp_9dsentrvv8_62.jpg|http://www.wpbetatest.com.php54-1.dfw1-2.websitetestlink.com/wp-content/uploads/2013/07/fp_4ko7dn87az_62.jpg
BED1,"Walnut Bed","Sit augue vut cursus elementum cursus a mus, ridiculus urna, mauris porta? Dapibus quis, vel mattis, natoque ut pulvinar. Magnis lectus? Amet, tincidunt parturient. Porta nisi, tristique montes massa nec mid porta, augue rhoncus odio sociis placerat sed, lacus. Enim? Placerat non dis mid dignissim nunc. Nunc diam, et rhoncus nec cursus. Nisi vel amet! Cras eros! Cras placerat cras.",Default,399.00,0.00,,,,,,,,,,,,,,,,,,1,http://www.wpbetatest.com.php54-1.dfw1-2.websitetestlink.com/wp-content/uploads/2013/07/fp_juer4gwwkk_65.jpg|http://www.wpbetatest.com.php54-1.dfw1-2.websitetestlink.com/wp-content/uploads/2013/07/fp_jea7w7cq1v_65.jpg|http://www.wpbetatest.com.php54-1.dfw1-2.websitetestlink.com/wp-content/uploads/2013/07/fp_9phs93gm_65.jpg
COFFEE1,"Coffee Table","Sit augue vut cursus elementum cursus a mus, ridiculus urna, mauris porta? Dapibus quis, vel mattis, natoque ut pulvinar. Magnis lectus? Amet, tincidunt parturient. Porta nisi, tristique montes massa nec mid porta, augue rhoncus odio sociis placerat sed, lacus. Enim? Placerat non dis mid dignissim nunc. Nunc diam, et rhoncus nec cursus. Nisi vel amet! Cras eros! Cras placerat cras.",Default,150.00,0.00,,,,,,,,,,,,,,,,,,1,http://www.wpbetatest.com.php54-1.dfw1-2.websitetestlink.com/wp-content/uploads/2013/07/fp_vqtpkfviev_69.jpg|http://www.wpbetatest.com.php54-1.dfw1-2.websitetestlink.com/wp-content/uploads/2013/07/fp_q41no3lprm_69.jpg
FURN1,"Dining Table","Sit augue vut cursus elementum cursus a mus, ridiculus urna, mauris porta? Dapibus quis, vel mattis, natoque ut pulvinar. Magnis lectus? Amet, tincidunt parturient. Porta nisi, tristique montes massa nec mid porta, augue rhoncus odio sociis placerat sed, lacus. Enim? Placerat non dis mid dignissim nunc. Nunc diam, et rhoncus nec cursus. Nisi vel amet! Cras eros! Cras placerat cras.",Default,500.00,299.99,,,,100,,,,,,,,,,,,,,1,http://www.wpbetatest.com.php54-1.dfw1-2.websitetestlink.com/wp-content/uploads/2013/07/fp_efn37h9ij8_72.jpg|http://www.wpbetatest.com.php54-1.dfw1-2.websitetestlink.com/wp-content/uploads/2013/07/fp_u4n5zolg9h_72.jpg|http://www.wpbetatest.com.php54-1.dfw1-2.websitetestlink.com/wp-content/uploads/2013/07/fp_j1npdxq0nd_72.jpg
FURN2,"Premium Dining Table","Sit augue vut cursus elementum cursus a mus, ridiculus urna, mauris porta? Dapibus quis, vel mattis, natoque ut pulvinar. Magnis lectus? Amet, tincidunt parturient. Porta nisi, tristique montes massa nec mid porta, augue rhoncus odio sociis placerat sed, lacus. Enim? Placerat non dis mid dignissim nunc. Nunc diam, et rhoncus nec cursus. Nisi vel amet! Cras eros! Cras placerat cras.",Default,399.00,0.00,,,,,,,,,,,,,,,,,,1,http://www.wpbetatest.com.php54-1.dfw1-2.websitetestlink.com/wp-content/uploads/2013/07/fp_zzzazdqx9v_76.jpg|http://www.wpbetatest.com.php54-1.dfw1-2.websitetestlink.com/wp-content/uploads/2013/07/fp_dulbvltqe_76.jpg|http://www.wpbetatest.com.php54-1.dfw1-2.websitetestlink.com/wp-content/uploads/2013/07/fp_8pc9vhfn33_76.jpg
DECK1,"Deck Chair","Sit augue vut cursus elementum cursus a mus, ridiculus urna, mauris porta? Dapibus quis, vel mattis, natoque ut pulvinar. Magnis lectus? Amet, tincidunt parturient. Porta nisi, tristique montes massa nec mid porta, augue rhoncus odio sociis placerat sed, lacus. Enim? Placerat non dis mid dignissim nunc. Nunc diam, et rhoncus nec cursus. Nisi vel amet! Cras eros! Cras placerat cras.",Default,49.99,39.99,,,,,,,,,,,,,,,,,,1,http://www.wpbetatest.com.php54-1.dfw1-2.websitetestlink.com/wp-content/uploads/2013/07/fp_7yoaugmu1t_80.jpg|http://www.wpbetatest.com.php54-1.dfw1-2.websitetestlink.com/wp-content/uploads/2013/07/fp_cfh011pa94_80.jpg
FURN3,"Rectangle Table","Sit augue vut cursus elementum cursus a mus, ridiculus urna, mauris porta? Dapibus quis, vel mattis, natoque ut pulvinar. Magnis lectus? Amet, tincidunt parturient. Porta nisi, tristique montes massa nec mid porta, augue rhoncus odio sociis placerat sed, lacus. Enim? Placerat non dis mid dignissim nunc. Nunc diam, et rhoncus nec cursus. Nisi vel amet! Cras eros! Cras placerat cras.",Default,199.00,99.99,,,,,,,,Name|name,,,,,,,,,,1,http://www.wpbetatest.com.php54-1.dfw1-2.websitetestlink.com/wp-content/uploads/2013/07/fp_uvkvgwelo_83.jpg|http://www.wpbetatest.com.php54-1.dfw1-2.websitetestlink.com/wp-content/uploads/2013/07/fp_a53672oqy_83.jpg|http://www.wpbetatest.com.php54-1.dfw1-2.websitetestlink.com/wp-content/uploads/2013/07/fp_zoyszxy405_83.jpg
FURN4,"Dinner Table","Sit augue vut cursus elementum cursus a mus, ridiculus urna, mauris porta? Dapibus quis, vel mattis, natoque ut pulvinar. Magnis lectus? Amet, tincidunt parturient. Porta nisi, tristique montes massa nec mid porta, augue rhoncus odio sociis placerat sed, lacus. Enim? Placerat non dis mid dignissim nunc. Nunc diam, et rhoncus nec cursus. Nisi vel amet! Cras eros! Cras placerat cras.",Default,59.95,0.00,,,,,,,,,,,,,,,,,,1,http://www.wpbetatest.com.php54-1.dfw1-2.websitetestlink.com/wp-content/uploads/2013/07/fp_cz7794c95a_87.jpg|http://www.wpbetatest.com.php54-1.dfw1-2.websitetestlink.com/wp-content/uploads/2013/07/fp_ls2113zafy_87.jpg|http://www.wpbetatest.com.php54-1.dfw1-2.websitetestlink.com/wp-content/uploads/2013/07/fp_j5yfdy419_87.jpg
